Title,Author,ExclusiveShelf,Link,Picture,Display
"A Cup of Wanderlust: A Forced Proximity, Vacation, Romantic Comedy (A Cup of Book 2) (A Cup of Series)",Alexis Gorgun,to-read,https://www.goodreads.com/book/show/200089597-a-cup-of-wanderlust?from_search=true&from_srp=true&qid=ZoU4EDsFtj&rank=1,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698305871i/200089597.jpg,no
"When the Moon Hatched (Moonfall, #1)",Sarah A. Parker,to-read,https://www.goodreads.com/book/show/202507554-when-the-moon-hatched?from_search=true&from_srp=true&qid=kDSHaSDpOL&rank=1,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1703935477i/202507554.jpg,no
"Twisted (Never After, #4)",Emily McIntire,to-read,https://www.goodreads.com/book/show/61434791-twisted,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1662607049i/61434791.jpg,yes
Magnolia Parks,Jessa Hastings,to-read,https://www.goodreads.com/book/show/58527403-magnolia-parks,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1625926657i/58527403.jpg,yes
"Icebreaker (Maple Hills, #1)",Hannah  Grace,to-read,https://www.goodreads.com/book/show/61767292-icebreaker,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659045816i/61767292.jpg,yes
Swallow Me Whole,Gemma James,to-read,https://www.goodreads.com/book/show/40878584-swallow-me-whole,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1532050361i/40878584.jpg,no
Blissful Masquerade (Ruthless Desires #1),Elira Firethorn,to-read,https://www.goodreads.com/book/show/60171058-blissful-masquerade,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1642718575i/60171058.jpg,no
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 5,Mò Xiāng Tóng Xiù,currently-reading,https://www.goodreads.com/book/show/60044932-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673239684i/60044932.jpg,yes
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 4,Mò Xiāng Tóng Xiù,read,https://www.goodreads.com/book/show/59742204-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1662150342i/59742204.jpg,yes
"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,to-read,https://www.goodreads.com/book/show/60784546-divine-rivals,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1655928079i/60784546.jpg,yes
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,to-read,https://www.goodreads.com/book/show/61431922-fourth-wing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701980900i/61431922.jpg,yes
"Shine (Shine, #1)",Jessica Jung,read,https://www.goodreads.com/book/show/50855956-shine,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1580350020i/50855956.jpg,yes
"A Touch of Chaos (Hades x Persephone Saga, #4)",Scarlett St.  Clair,to-read,https://www.goodreads.com/book/show/56670031-a-touch-of-chaos,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1610664026i/56670031.jpg,yes
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 1,Mò Xiāng Tóng Xiù,read,https://www.goodreads.com/book/show/58701949-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1633385145i/58701949.jpg,yes
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2,Mò Xiāng Tóng Xiù,read,https://www.goodreads.com/book/show/58705562-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1639310172i/58705562.jpg,yes
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,read,https://www.goodreads.com/book/show/42899.Dark_Lover,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1429676285i/42899.jpg,no
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 3,Mò Xiāng Tóng Xiù,read,https://www.goodreads.com/book/show/58825608-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1650382769i/58825608.jpg,yes
"Tales of the Celestial Kingdom (The Celestial Kingdom, #2.5)",Sue Lynn Tan,to-read,https://www.goodreads.com/book/show/150351878-tales-of-the-celestial-kingdom,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691088274i/150351878.jpg,yes
"Heart of the Sun Warrior (The Celestial Kingdom Duology, #2)",Sue Lynn Tan,to-read,https://www.goodreads.com/book/show/60461898-heart-of-the-sun-warrior,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659405649i/60461898.jpg,yes
"Daughter of the Moon Goddess (The Celestial Kingdom Duology, #1)",Sue Lynn Tan,to-read,https://www.goodreads.com/book/show/57789637-daughter-of-the-moon-goddess,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1627686439i/57789637.jpg,yes
The Song of Achilles,Madeline Miller,to-read,https://www.goodreads.com/book/show/13623848-the-song-of-achilles,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1357177533i/13623848.jpg,yes
"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward,currently-reading,https://www.goodreads.com/book/show/35729.Lover_Eternal,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1300845974i/35729.jpg,no
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8,Mò Xiāng Tóng Xiù,to-read,https://www.goodreads.com/book/show/60044962-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1693004908i/60044962.jpg,yes
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 6,Mò Xiāng Tóng Xiù,to-read,https://www.goodreads.com/book/show/60044941-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687549282i/60044950.jpg,yes
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 7,Mò Xiāng Tóng Xiù,to-read,https://www.goodreads.com/book/show/60044950-heaven-official-s-blessing,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679092053i/60044941.jpg,yes
"As Old As Time (A Twisted Tale, #3)",Liz Braswell,to-read,https://www.goodreads.com/book/show/32793038-as-old-as-time,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1505482024i/32793038.jpg,yes
So This is Love,Elizabeth Lim,to-read,https://www.goodreads.com/book/show/51300053-so-this-is-love,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1572669240l/51300053.jpg,yes
Reflection,Elizabeth Lim,to-read,https://www.goodreads.com/book/show/35960069-reflection,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1510875244i/35960069.jpg,yes
Part of Your World,Liz Braswell,to-read,https://www.goodreads.com/book/show/37953790-part-of-your-world,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1525436616i/37953790.jpg,yes
"Lover Enshrined (Black Dagger Brotherhood, #6)",J.R. Ward,to-read,https://www.goodreads.com/book/show/1240662.Lover_Enshrined,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327896547i/1240662.jpg,no
"Lover Reborn (Black Dagger Brotherhood, #10)",J.R. Ward,to-read,https://www.goodreads.com/book/show/10993282-lover-reborn,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1319144072i/10993282.jpg,no
"Lover Revealed (Black Dagger Brotherhood, #4)",J.R. Ward,to-read,https://www.goodreads.com/book/show/42898.Lover_Revealed,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1389646548i/42898.jpg,no
"Lover Unbound (Black Dagger Brotherhood, #5)",J.R. Ward,to-read,https://www.goodreads.com/book/show/304027.Lover_Unbound,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1351276662i/304027.jpg,no
"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,to-read,https://www.goodreads.com/book/show/42900.Lover_Awakened,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388773547i/42900.jpg,no
The Fill-In Boyfriend,Kasie West,to-read,https://www.goodreads.com/book/show/18660447-the-fill-in-boyfriend,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1555964577i/18660447.jpg,no
Love and Other Words,Christina Lauren,to-read,https://www.goodreads.com/book/show/36206591-love-and-other-words,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1667534514i/36206591.jpg,yes